"",,,Tracks target,,
"",,,sentiment for any,,
"",,,"topic or trend,",,
"",,,showing “share of,,
"",,,voice” over time..,,
"",,,Enables Boolean,,
"",,,(true or false),,
"",,,queries. Provides,,
"",,,up to 27 months of,,
"",,,historical data.,,
Ntrepid,"Herndon,",Ion.,Ion: Provides,Govt. &,Integrates with
"","VA, USA.",,secret Deep Web,Intel.,popular Web
"",,,dispersing Web,"agencies,",harvesting
"",,,search activities,LEAs.,solutions
"",,,across thousands,,including Kofax
"",,,of anonymous IP,,"Kapow,"
"",,,addresses.,,Connotate and
"",,,Ion Sessions: For,,eGrabber.
"",,,session-dependent,,Ntrepid also
"",,Ion Sessions.,"queries, enables",,produces
"",,,user-controlled IP,,"“Anonymizer,”"
"",,,persistence for,,a VPN service
"",,,Deep Web,,for concealing
"",,,searches.,,user identity.
Ntrepid,,Tartan.,Tartan: Leverages,,Ntrepid has
"(continued)",,,user data,,held contract to
"",,,information to,,provide “online
"",,,determine key,,personas” for
"",,,influencers and,,U.S. Central
"",,,hidden links in,,Command
"",,,social networks.,,since 2011.
"",,,Also reveals IDs,,
"",,,behind aliases.,,
"",,Timestream.,Timestream:,,
"",,,Organizes data,,
"",,,into case,,
"",,,evidence.,,
Elbit Systems,"Ra’anana,",WEBINT.,WEBINT: Deep,Govt. &,Also see Elbit
CYBERBIT,Israel.,,Web tracking for,Intel.,Systems
"",,,OSINT. Can be,agencies.,CYBERBIT
"",,,integrated with,,In “Advanced
"",,,other data for,,"Analytics,”"
"",,,analysis.,,“Lawful
"",,Text Analysis.,Text Analysis:,,Intercept
"",,,searches for,,"Solutions,”"
"",,,keywords and,,“Mobile
"",,,patterns that,,"Location,”"
"",,,"identify a target,",,“Biometric
"",,,and trigger alerts.,,"ID,”"
"",,,,,"“Malware,”"
"",,,,,and “Military.”
NORSI-TRANS,"Moscow,",Yakhont-R.,Yakhont-R:,"LEAs,",Also see
"",Russia.,,Collects and,Govt. &,NORSI-TRANS
"",,,stores details on,Intel.,in “Lawful
"",,,Internet and social,agencies.,Intercept
"",,,media users’,,"Solutions,”"
"",,,"personal ID, user",,Packet
"",,,"name, IP address",,"Monitoring,”"
"",,,registration with,,“Mobile
"",,,"service, and",,Location” and
"",,,records of,,“Advanced
"",,,"reception,",,Analytics.”
"",,,transmission and,,
"",,,"processing of data,",,
"",,,"written text,",,
"",,,images or sounds.,,
PredPol,"Santa Cruz,",PredPol.,PredPol:,LEAs,Reported to
"","CA, USA",,Predictive policing.,,reduce crimes
"",,,Combines Big,,15% -
"",,,Data analytics of,,30%.Some
"",,,heuristic crime,,controversy
"",,,data with real time,,over validity of
"",,,social media,,testimonials –
"",,,analysis to create,,LA Police Dept.
"",,,patterns that,,denied PredPol
"",,,determine next,,claim that it
"",,,likely crime scene,,had used the
"",,,and perpetrators.,,product.
RCS Labs,"Milan, Italy.",MITO3 Social,MITO3 Social,"LEAs,",Also see RCS
"",,Network,Network,Govt. &,Labs in
"",,Analysis.,Analysis:,Intel.,“Lawful
"",,,Analytics tools,Agencies.,Intercept
"",,,applied to Twitter,,"Solutions,”"
"",,,Facebook to,,“Mobile
"",,,"identify users,",,"Location,”"
"",,,"relationships,",,"“Malware,”"
"",,,sentiments and,,and
"",,,threats.,,“Advanced
"",,,,,Analytics.”
Recorded,"Boston, MA",Temporal,Temporal,Govt. &,Backed by CIA
Future,and,Analytics Engine,Analytics Engine,Intel.,In-Q-Tel
"","Arlington,",(TAE).,(TAE): Applies,agencies.,venture capital
"","VA, USA.",,real time predictive,,and private
"","London, UK.",,analytics to Deep,,financing. Co-
"","Göteborg,",,Web and other,,founder and
"",Sweden.,,OSINT to forecast,,and Chief
"",,,trends and alert to,,Scientist
"",,,imminent threats.,,Staffan Truvé
"",,,TAE produces,,also serves as
"",,,stream-generated,,CEO of the
"",,,analysis of events,,Swedish
"",,,in the real world --,,Institute of
"",,,extracting the,,Computer
"",,,targeted entity or,,Science
"",,,"entities, the",,"(SICS), and is"
"",,,"attacker, where",,co-founder of
"",,,and when they will,,Carlstedt
"",,,strike.Unlike,,Research and
"",,,competing,,Technology
"",,,products reliant on,,(CRT).
"",,,"link analysis, TAE",,
"",,,uses “implicit”,,
"",,,analysis revealing,,
"",,,relationships,,
"",,,"between events,",,
"",,,"timing, location,",,
"",,,"attackers,",,
"",,,attackers’ urls &,,
"",,,sentiments and,,
"",,,who attacked.,,
SunTech –,"Florianópolis,",FOCAL-INFO.,FOCAL-INFO:,"LEAs,",Also see
Verint Group,Brazil.,,Deep Web,Govt. &,Suntech in
"",,,harvesting for,Intel.,“Lawful
"",,,OSINT.,agencies.,Intercept
"",,,,,Solutions”
"",,,,,and “Mobile
"",,,,,Location.”
Tencent,"Shanghai,",QQ Circle.,QQ Circle:,Govt. of,China’s largest
"",China.,,Analytics target,China.,Internet portal.
"",,,social media,,
"",,,relationships.,,
Trackur,"Raleigh, NC,",Trackur.,Trackur: Provides,Primarily,
"",USA.,,social media,commercial,
"",,,tracking and,"use, but",
"",,,sentiment,relevant to,
"",,,analysis.,"LEAs,",
"",,Senfluence.,Senfluence:,Govt. &,
"",,,"Monitors news,",Intel.,
"",,,"social media,",agencies.,
"",,,videos & images.,,
"",,,Extracts sentiment,,
"",,,of any url and,,
"",,,understands its,,
"",,,influence/footprint,,
"",,,on the Web.,,
"",,,Extracts relevant,,
"",,,content.,,
Trovicor,"Munich,",Intelligence,Intelligence,Govt. &,Also see
"",Germany.,Platform.,Platform:,Intel.,Trovicor in
"",,,Surveillance,agencies.,“Lawful
"",,,system includes,,Intercept
"",,,"interception, trend",,Solutions”
"",,,"tracking, analytics",,“Mobile
"",,,and visualization,,"Location,”"
"",,,of social media,,“Malware”
"",,,integrated with,,and
"",,,other intelligence,,“Advanced
"",,,collected.,,Analytics.”
Verint,"Melville, NY,",Web Alert.,Web Alert: Pre-,LEAs.,Also see
"",USA.,,crime social media,,Verint in
"",,,monitoring. Crawls,,“Lawful
"",,,all major sites plus,,Intercept
"",,,emojis and blogs,,"Solutions,”"
"",,,in 82 languages.,,Mobile
"",,,Shows links,,"Location,”"
"",,,between targets &,,“Advanced
"",,,affiliates and those,,"Analytics,”"
"",,,with strongest,,“Military” and
"",,,connections.,,“Malware.”
"",,,Some location,,
"",,,capabilities.,,
"",,,Customizable to,,
"",,,specific geozones.,,
"",,,“Time machine”,,
"",,,recreates events,,
"",,,to find suspects,,
"",,,and possible,,
"",,,witnesses.,,
"",,Web Intelligence,Web Intelligence,,
"",,Center.,Center: Collects,,
"",,,analyzes content,,
"",,,"from Open Web,",,
"",,,"blogs, social",,
"",,,"media, news sites,",,
"",,,"hosting services,",,
"",,,Deep Web and,,
"",,,Dark Web.,,
Company,Location,Solution,Function,Market,Of Note
AECOM,Los,Intelligence and,Intelligence and,"Military,",Manages
"","Angeles,",Language,Language Support:,Govt. &,cyber
"",CA.,Support.,Translation and,Intel.,security for
"",,,interpretation services +,agencies.,U.S. DoD
"",,,native-speaking linguists.,,CyberCom
"",,,"Provides research,",,global
"",,,"development, and testing",,missions.
"",,,capability in 153 less,,Also a
"",,,commonly taught,,partner of
"",,,languages. Provides,,malware
"",,,analytics and,,"company,"
"",,,COMINT/HUMINT,,The Hacking
"",,,support.,,Team.
ATIS,Bad,Klarios RMS.,Klarios RMS: RF signal,"CSPs, Govt.",Also see
UHER,"Homberg,",,monitoring. Provides,& Intel.,ATIS UHER
"",Germany,,direct control of,"agencies,",in “Lawful
"",,,connected or integrated,"LEAs,",Intercept
"",,,radio receiver and,Military.,"Solutions,”"
"",,,antenna systems via a,,“Mobile
"",,,special interface.,,Location”
"",,,Focuses on targeted,,and
"",,,"channels, filtering out",,“Advanced
"",,,irrelevant signals.,,Analytics.”
"",,,Results can be fed  into,,
"",,,Klarios IDA for analytics,,
"",,,and visualization.,,
Cintel,Peachtree,Acuity.,Acuity: Web-based,"Military,",
"","City, GA,",,software platform serves,"LEAs, Govt.",
"",USA.,,as field sensor,& Intel.,
"",,,intelligence collection,agencies.,
"",,,solution. Aggregates,,
"",,,covert/overt CCTV feeds:,,
"",,,"logs data, captures still",,
"",,,"images, integrates",,
"",,,location data; social,,
"",,,network analysis; plus,,
"",,,metadata search.,,
"",,,Provides interactive,,
"",,,mapping for GEOINT.,,
CRFS,"Cambridge,",RFeye Node.,RFeye Node: Four,"Military,",
"",UK.,,models of frequency,Govt. &,
"",,,monitoring nodes,Intel.,
"",,,delivering between 20,"agencies,",
"",,,Mhz to 100 Mhz of,LEAs.,
"",,,bandwidth. Provides real,,
"",,,time monitoring for,,
"",,,suspicious radio activity.,,
"",,,Uses GPS to find & time-,,
"",,,stamp transmissions.,,
"",,,Recent advance includes,,
"",,,expansion of frequency,,
"",,,range 18GHz.,,
CRFS,RFeye Monitor.,RFeye Monitor: Network
"(cont.)",,of distributed RFeye
"",,nodes for 24X7 collecting
"",,and managing spectrum
"",,data.
"",RFeye Roofbox.,RFeye Roofbox:
"",,Vehicle-based spectrum
"",,surveillance + GUI
"",,mapping & analytics
"",,devices.
"",RFeye,RFeye Stormcase:
"",Stormcase.,Portable intelligent RF
"",,receiver stand-alone
"",,operation or integrated
"",,with CRFS wideband
"",,spectrum monitoring
"",,network.
"",RFeye,RFeye Backpack:
"",Backpack.,Wearable RFeye RF
"",,monitoring with built-in
"",,GPS for urban or field
"",,operations.
"",Array 50 and,Array 50 and 300: Suite
"",300.,of 2 fixed or vehicle
"",,mounted
"",,antenna/receiver for real
"",,time RF monitoring z.
"",,"Intercepts, analyzes,"
"",,classifies and geolocates
"",,targets. Measures “Angle
"",,of Arrival” and
"",,augmented “Time
"",,Difference of Arrival” and
"",,“Power of Arrival” of RF
"",,signals to pinpoint target
"",,location.
"",DRFM Platform.,DRFM Platform: Digital
"",,Radio Frequency
"",,Memory combines
"",,distributed RFeye nodes
"",,with portable monitoring
"",,center to monitor wide
"",,area. Data acceleration
"",,via Altera or Xilinkc field
"",,programmable gate
"",,arrays (FPGAs) for real
"",,time data feed with zero
"",,packet loss.
"",Site.,Site: Desktop app for
"",,monitoring wide area RF
"",,monitoring via RFeye
"",,Nodes.
CRYPTON-,"Kiev,",Terra-Pro.,Terra-Pro: Digital,"Military,",Also see
M,Ukraine.,,Network Monitoring,Intel.,CRYPTON-
"",,,Center for GSM and,agencies.,M in
"",,,VSAT satellite,,“Lawful
"",,,"interception. Extracts,",,Intercept
"",,,"records, retains and",,Solutions”
"",,,analyzes signal type and,,and “Mobile
"",,,content including,,Location.”
"",,,documents. Determines,,
"",,,mobile location via SS7.,,
DELTA,"Kiev,",DELTA SPE.,DELTA SPE:,"Military,",
SPE,Ukraine.,,Interception of satellite,Govt. &,
"",,,packet data services,Intel.,
"",,,"(Internet, VoIP, FoIP).",agencies.,
"",,,Tactical WiFi,,
"",,,interception.,,
Digital,"Suwanee,",Digital,Digital Stakeout: People,"Military,",Partners
Stakeout,"GA, USA.",Stakeout.,Search (250 Million+,Govt. &,with
"",,,Profiles):  Archive Search,Intel.,LexisNexis.
"",,,(Billion+ Geo Enabled,agencies.,Also see
"",,,"Posts); Social Tag,",,“Digital
"",,,"Track, & Location",,Stakeout”
"",,,(STTL).Profile & Geo-,,in “OSINT
"",,,Location Analytics.,,and Social
"",,,,,Media.”
Elbit,"Ra’anana,",NA.,SATCOM: Partners with,"Military,",Also see
Systems,Israel.,,Imagesat Intl. to provide,Govt. &,Elbit
CYBERBIT,,,persistent wide area,Intel.,Systems
"",,,IMINT and GEOINT via,agencies.,CYBERBIT
"",,,low earth orbit satellite.,,in
"",,,Can be integrated with,,“Advanced
"",,,CYBERBIT's other,,"Analytics,”"
"",,,"capabilities in COMINT,",,“Lawful
"",,,"HUMINT, SIGINT and",,Intercept
"",,,OSINT including social,,"Solutions,”"
"",,,media -- plus findings,,“Mobile
"",,,from the PSS malware.,,"Location,”"
"",,,,,“Biometric
"",,,,,"ID,”"
"",,,,,“OSINT and
"",,,,,Social
"",,,,,"Media,” and"
"",,,,,“Malware.”
ELTA,Ben Gurion,ELI-6063.,ELI-6063: Integrated,"Military,",ELTA
"Systems, a","Intl Airport,",,mobile ground-based,Govt. &,Systems is a
division of,Israel.,,"SIGINT,COMINT, ELINT",Intel.,subsidiary of
IAI (Israeli,,,and EW (electronic,agencies.,Israel
Aerospace,,,"warfare) system. Detects,",,Aerospace
Industry),,,"monitors, analyzes,",,Industries.
"",,,"locates, records and jams",,Also see
"",,,enemy radars and,,ELTA
"",,,communications.Truck-,,Systems in
"",,,based platform integrates,,“Mobile
"",,,with multiple fixed,,Location.”
"",,,"COMINT/DF, ESM (radar",,
"",,,"intercept), ECM (radar",,
ELTA,,,jamming) and radio-relay,,
Systems,,,jamming stations.,,
"(cont.)",,ELK-7066.,ELK-7066: Airborne,,
"",,,passive off-the-air GSM,,
"",,,interception system.,,
"",,,Filters target calls by,,
"",,,"identity (IMSI, TMSI,",,
"",,,"IMEI, MSISDN), area of",,
"",,,"activity, calling/called",,
"",,,party and location.,,
"",,,Intercepts  and retains,,
"",,,call & IP metadata.,,
Gita Tech-,"Tel Aviv,",Horizon.,Horizon: Tactical,Military.,
nologies,Israel.,,"interception of Iridium,",Govt. &,
"",,,"Thuraya, and the",Intel.,
"",,,Inmarsat Isatphone. Can,agencies.,
"",,,intercept full voice/data,,
"",,,content in the clear plus,,
"",,,IMSI/TMSI/EMRI,,
"",,,"numbers, social media",,
"",,,and web browsing and,,
"",,,target location. Captures,,
"",,,uplink to a satellite and,,
"",,,line-of-sight connection,,
"",,,to a target’s mobile,,
"",,,device. Hack-in,,
"",,,techniques: spoofing to,,
"",,,exploitation of GPS,,
"",,,vulnerability and,,
"",,,scanning. Also does,,
"",,,man-in-the-middle,,
"",,,attacks on SATCOM,,
"",,,signals.,,
Keysight,Santa,N9041B UXA,N9041B UXA: New top,"Military,","In 2016,"
"(formerly","Clara, CA,","Signal Analyzer,",of the line signal analyzer,Govt. &,Keysight
Agilent),USA.,"Multi-touch, 3Hz",characterizes elusive,Intel.,announced
"",,to 100GHz.,millimeter wave signals:,agencies.,its own 5G
"",,,"5G, 802.11, satellite and",,“blind mobile
"",,,radar. Makes continuous,,location”
"",,,sweeps and captures,,"solution, in"
"",,,low-level spurious,,competition
"",,,signals. Simplifies,,with Medav.
"",,,analysis of new or,,Keysight
"",,,emerging bandwidth,,offers 54
"",,,signals.,,signal
"",,,,,analyzers
"",,,,,that span
"",,,,,needs for
"",,,,,"real time,"
"",,,,,desktop and
"",,,,,hand-held
"",,,,,RF signal
"",,,,,signal inter-
"",,,,,ception and
"",,,,,analysis.
Medav,"Uttenreuth,",Medav Radio,Medav Radio,"Military,",Acquired by
GmbH,Germany.,Monitoring and,Monitoring and,Govt. &,defense
"(Saab)",,Surveillance.,Surveillance: RF,Intel.,contractor
"",,,"monitoring, direction",agencies.,Saab AB
"",,,finding & location.,,"(Stockholm,"
"",,Ultra Wideband,Ultra Wideband MIMO,,"Sweden),"
"",,MIMO Real Time,Real Time Channel,,Oct. 2012.
"",,Channel,Sounder: directional,,Operates as
"",,Sounder.,resolution.,,Medav. Also
"",,,,,see Medav
"",,Intelligence,Intelligence Fusion: Big,,in “Mobile
"",,Fusion.,Data analytics for military,,Location.”
"",,,SIGINT applications.,,
Palantir,"Palo Alto,",Gotham.,Gotham: Visualization.,"Military,",Also see
"","CA, USA.",,Integrates multiple,Govt. &,Palantir in
"",,,databases to provide,Intel.,“Advanced
"",,,detailed real time profile,agencies.,Analytics.”
"",,,"of target, trends &",,
"",,,potential outcomes. Tags,,
"",,,and unifies structured &,,
"",,,unstructured data:,,
"",,,financial records &,,
"",,,"transactions, historic &",,
"",,,"recent travel, SIGINT,",,
"",,,"COMINT, human",,
"",,,"networks, DNA samples,",,
"",,,"biometric voiceprints,",,
"",,,"video surveillance,",,
"",,,records of military &,,
"",,,terrorist actions.,,
"",,,Visualization reveals off-,,
"",,,network target contacts.,,
Panoptech,"Hampshire,",Clarity.,Clarity: Situational,"Military,",
"",UK.,,awareness tool provides,Govt. &,
"",,,integrated overview of,Intel.,
"",,,surveillance.,agencies.,
"",,Convergent,Convergent Intelligence,,
"",,Intelligence,Platform: Fast Action,,
"",,Platform.,Command Tasking,,
"",,,Software (FACTS),,
"",,,platform as command,,
"",,,and control element,,
"",,,controls logging and,,
"",,,analysis. Integrates with,,
"",,,TransVisual Media,,
"",,,Convergent Intelligence,,
"",,,Platform (TVM-CIP).,,
"",,,Tracks GPS inputs of,,
"",,,mobile vehicle airwave,,
"",,,radios in real time.,,
"",,,Integrates with aerial,,
"",,,photography and,,
"",,,manages overt/covert,,
"",,,CCTV surveillance.,,
"",,,Sends alerts to target,,
"",,,cameras.,,
PLATH,"Hamburg, ACOS.",ACOS (Automatic,"Military,",Also see
Group,Germany.,COMINT System). Uses,Govt. &,PLATH
"",,machine learning to,Intel.,under Nexa
"",,automate the bulk of RF,agencies.,Technolo-
"",,"frequency surveillance,",,gies in
"",,freeing operators to focus,,“Packet
"",,on suspicious traffic.,,Monitoring”
"",ICAS.,ICAS (Intelligence,,
"",,Control and Analysis,,
"",,System): Intercepts and,,
"",,"analyzes RF signals,",,
"",,serving as command and,,
"",,control center.,,
"",JDS.,JDS (Jamming and,,
"",,Deceiving System):.,,
"",,Jams HF/VHF/UHF RF,,
"",,and can adapt to emulate,,
"",,the opponent’s frequency,,
"",,"to  intercept and record,",,
"",,or reproduce the signals,,
"",,and act as the sender.,,
"",MACOS.,MACOS: Passive sensor,,
"",,"for interception of GSM,",,
"",,hand-held radio and,,
"",,SATCOM phones.,,
"",,Primary use is coastal,,
"",,patrols where smaller,,
"",,opponent vessels do not,,
"",,track on radar.,,
"",NALOS.,NALOS (Narrowband,,
"",,Location System):,,
"",,utomated COMINT,,
"",,system for locating,,
"",,standard and ”low,,
"",,probability of intercept”,,
"",,(LPI) signals in the HF,,
"",,domain. Uses spectral,,
"",,data analysis of RF,,
"",,signals vs. conventional,,
"",,direction finding.,,
"",TRACE.,TRACE: “Mobile System,,
"",,for Electromagnetic,,
"",,Spectrum Intelligence.”,,
"",,Modular platform scales,,
"",,from use for monitoring,,
"",,conventional mobile,,
"",,networks to RF.,,
Providence,"Hereford, NA",Procurement experts:,"Military,",Emphasis on
Group,UK and,Choose best-in-class,"LEAs,",solutions
"","Haarlem,",solutions for: Covert,Counter-,customized
"",per need and Netherlands,"Audio and Video; Tag,","Terrorism,",
"",,,,hands-on
"",,Track and Locate; Long,Border,
"",,,,training.
"",,Range Video; Tactical,Patrol.,
"",,Intercept Systems;,,
"",,Tactical Cyber Solutions;,,
"",,Store & Forward,,
Providence,,,Audio/Video Solutions;,,
Group,,,Covert Method of Entry,,
"(cont.)",,,(CMOE) Solutions; Alarm,,
"",,,Defeat; Data Forensics;,,
"",,,Infrared and Night Vision,,
"",,,Cameras; RF Jamming;,,
"",,,Technical Surveillance,,
"",,,Counter Measures,,
"",,,(TSCM) – “bug,,
"",,,"sweeping”; and, Tactical",,
"",,,and Covert Radio,,
"",,,Systems.,,
Radio,Southhamp,ATHENA.,ATHENA: Portable,"Military,",Also see
Tactics,"-ton, UK.",,"system for GPS location,","LEAs, Govt.",Radio
"",,,"interception, content &",& Intel.,Tactics in
"",,,real time social media,agencies.,“Forensics”
"",,,interception. Matches,,
"",,,mission data to database,,
"",,,for matches. Integrates,,
"",,,with facial and finger print,,
"",,,biometrics. Can intercept,,
"",,,"SIM Cards, GPS,",,
"",,,SATCOM and “gray,,
"",,,market” phones.,,
Raytheon,"Waltham,",Blackbird,Blackbird Gotham TTL:,Military.,Blackbird
"",MA,Gotham TTL.,"Tracking, tagging and",,acquired by
"",,,locating services (TTL),,Raytheon
"",,,developed by Blackbird,,(2014). Also
"",,,Accesses targets on,,see
"",,,mobile or SATCOM.,,Raytheon in
"",,,Provides GPS and GSM,,“Advanced
"",,,mobile location.,,Analytics.”
Rheinmettal,"Dusseldorf,",Ares.,Ares: For C/L band,Military.,
Defence,Germany.,,Thuraya satellite,,
"",,,"interception. Acquires,",,
"",,,"down-converts,",,
"",,,"demodulates, decrypts",,
"",,,and decodes SATCOM,,
"",,,signals. Analyzes the,,
"",,,"intercept for content,",,
"",,,target position and target,,
"",,,relation. Monitors 34,,
"",,,channels in either C or L,,
"",,,"band, and analyzes up to",,
"",,,68 channels,,
"",,,simultaneously. Use of,,
"",,,Digital Signal Processors,,
"",,,and FPGA hardware,,
"",,,accelerators brings,,
"",,,performance to wire,,
"",,,speed in a compact  unit.,,
"",,Artemis.,Artemis: Same features,,
"",,,"and functions as Ares,",,
"",,,but for L/L Band Thuraya.,,
Roke,"Romsey,",MILOR.,MILOR: Miniature,"Military,",Also see
Manor,Hampshire,,eLORAN receiver,Govt. &,Roke in
Research,UK.,,penetrates any obstacle -,Intel.,“Lawful
"",,,"- buildings,  foliage, to",agencies.,Intercept
"",,,find and maintain contact,,"Solutions,”"
"",,,with the target’s position.,,“Advanced
"",,RESOLVE.,RESOLVE: compact RF,,Analytics”
"",,,signal interception for,,and
"",,,Military field use.,,Forensics.”
"",,LOCATE.,LOCATE: Roke,,
"",,,Electronic Warfare,,
"",,,Manpack - portable,,
"",,,version of RESOLVE.,,
"",,,,,
Shoghi,Himachal,SCL-3412.,"SCL-3412: C, Ku, X and",Military.,Also see
Communi-,"Pradesh,",,Ka-Band Satellite,,Shoghi in
cations,India.,,Monitoring System which,,“Lawful
"",,,can intercept,,Intercept
"",,,International/national,,Solutions”
"",,,"telecom carriers, GSM A",,and “Mobile
"",,,and Abis links and IP,,Location.”
"",,,Carriers over satellite.,,
"",,,Intercepts content,,
"",,,"including Voice, Fax,",,
"",,,"SMS, EmailBrowsed",,
"",,,"Webpages, Chat",,
"",,,Sessions and,,
"",,,attachments. IDs,,
"",,,originating point country,,
"",,,and destination point,,
"",,,"country,",,
"",,,outgoing/incoming,,
"",,,"number and Cell ID,",,
"",,,"IMSI, TMSI, IMEI",,
"",,,numbers.,,
Stratign,"Dubai,",SATCOM,SATCOM Interception:,Military.,Also see
"",United Arab,Interception.,Separate systems for,,Stratign in
"",Emirates.,,"Thuraya, Iridium and",,“Mobile
"",,,ISAT.,,Location”
"",,,,,and
"",,,,,“Malware.”
Thales,Neuilly‐sur‐,PAC-ELSE.,PAC-ELSE: Tactical RF,Military.,Also see
"","Seine,",,signal analysis.,,Thales in
"",France.,,,,“Lawful
"",,,,,Intercept
"",,,,,Solutions”
"",,,,,and
"",,,,,“Packet
"",,,,,Monitoring”
Ultra,"Middlesex,",UltraEagle.,UltraEagle: Software,Military.,Also see
Electronic,UK.,,defined radio interception,,Ultra
"",,,"to capture, record and",,Electronics
"",,,analyze enemy radar,,in
"",,,transmissions.,,“Advanced
"",,,,,"Analytics,”"
"",,,,,“Packet
"",,,,,Monitoring”
"",,,,,and
"",,,,,“Biometric
"",,,,,ID.”
VASTech,"Stellenbosch,",VASTech Zebra.,VASTech Zebra:,"Military,",
"",South Africa.,,“Massive passive”,Govt. &,
"",,,monitoring system for,Intel.,
"",,,"voice, SMS and fax.","agencies,",
"",,,"Interfaces with S-1,",LEAs.,
"",,,Gitabit Ethernet and,,
"",,,10GB Ethernet. Provides,,
"",,,"target location, content",,
"",,,and metadata intercepts.,,
"",,,Also performs optical,,
"",,,character recognition of,,
"",,,"text and images, text",,
"",,,search and,,
"",,,speaker/gender ID.,,
"",,VASTech,VASTech Badger: For,,
"",,Badger.,monitoring broadband IP,,
"",,,networks. Captures traffic,,
"",,,"including email, VoIP and",,
"",,,multimedia messages on,,
"",,,multiple 10GB networks.,,
"",,VASTech,VASTech Satellite,,
"",,Satellite Signal,Signal Analyzer:,,
"",,Analyzer.,Automatic analysis of,,
"",,,satellite signals per the,,
"",,,appropriate terminal,,
"",,,configuration – modem of,,
"",,,DCME – depending on,,
"",,,the SATCOM operator.,,
"",,,Decodes protocols and,,
"",,,extracts content.,,
"",,Fiber Signal,Fiber Signal Analyzer:,,
"",,Analyzer.,Classifies and records,,
"",,,signals on multi-GB,,
"",,,Ethernet networks.,,
"",,,Decodes TDM and IP,,
"",,,signals.,,
Verint,"Melville,",ENGAGE G12.,ENGAGE G12: Locates,"Military,",Also see
"","NY, USA.",,"target via homing device,",Govt. &,Verint in
"",,,extracts target's GPS,Intel.,“Advanced
"",,,coordinates; can edit and,agencies.,"Analytics,”"
"",,,re-route inbound and,,“OSINT and
"",,,outbound calls/texts.,,Social
"",,,Able to take over device,,"Media,”"
"",,,microphone.,,“Mobile
"",,,,,"Location,”"
Verint,ENGAGE P12.,ENGAGE P12: Collects,“Lawful
"(cont.)",,mass GSM intel over,Intercept
"",,wide area. Analysis tools,Solutions”
"",,"ID target by location,",and
"",,"speech, link analysis, text",“Malware.”
"",,matching. Intercepts,
"",,voice and text calls.,
"",,Decrypts A5/1 and A5/2,
"",,encryption with,
"",,embedded decipher.,
"",,Selectively downgrades,
"",,UMTS traffic to GSM.,
"",,Allows multiple users.,
"",,Undetectable to target.,
"",ENGAGE S12.,ENGAGE S12: SATCOM,
"",,interception.,
"",SKYLOCK.,SKYLOCK: Global,
"",,cellular location remotely,
"",,locates GSM & UMTS,
"",,targets to nearest cell,
"",,tower in any locaton.,
"",ENGAGE WiFi.,ENGAGE WiFi: WiFi,
"",,interception & tampering.,
"",ENGAGE TCC.,ENGAGE TCC: locate all,
"",,targets on geo map.,
"",,Custom solutions or out,
"",,of the box.,
"",VERINT,VERINT TACTICAL: real,
"",TACTICAL.,time mobile location and,
"",,satellite tracking for,
"",,special operations.,
